speaker_id,file_name,usia,gender,provinsi,label_aksen
Jakarta(59).wav_spk59,Jakarta(59).wav,13,perempuan,DKI Jakarta,Betawi
Jakarta(60).wav_spk60,Jakarta(60).wav,24,laki - laki,DKI Jakarta,Betawi
Jawa Barat(1).wav_spk61,Jawa Barat(1).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(2).wav_spk62,Jawa Barat(2).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(3).wav_spk63,Jawa Barat(3).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(4).wav_spk64,Jawa Barat(4).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(5).wav_spk65,Jawa Barat(5).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(6).wav_spk66,Jawa Barat(6).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(7).wav_spk67,Jawa Barat(7).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(8).wav_spk68,Jawa Barat(8).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(9).wav_spk69,Jawa Barat(9).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(10).wav_spk70,Jawa Barat(10).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(11).wav_spk71,Jawa Barat(11).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(12).wav_spk72,Jawa Barat(12).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(13).wav_spk73,Jawa Barat(13).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(14).wav_spk74,Jawa Barat(14).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(15).wav_spk75,Jawa Barat(15).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(16).wav_spk76,Jawa Barat(16).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(17).wav_spk77,Jawa Barat(17).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(18).wav_spk78,Jawa Barat(18).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(19).wav_spk79,Jawa Barat(19).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(20).wav_spk80,Jawa Barat(20).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(21).wav_spk81,Jawa Barat(21).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(22).wav_spk82,Jawa Barat(22).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(23).wav_spk83,Jawa Barat(23).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(24).wav_spk84,Jawa Barat(24).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(25).wav_spk85,Jawa Barat(25).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(26).wav_spk86,Jawa Barat(26).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(27).wav_spk87,Jawa Barat(27).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(28).wav_spk88,Jawa Barat(28).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(29).wav_spk89,Jawa Barat(29).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(30).wav_spk90,Jawa Barat(30).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(31).wav_spk91,Jawa Barat(31).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(32).wav_spk92,Jawa Barat(32).wav,54,laki - laki,Jawa Barat,Sunda
Jawa Barat(33).wav_spk93,Jawa Barat(33).wav,28,laki - laki,Jawa Barat,Sunda
Jawa Barat(34).wav_spk94,Jawa Barat(34).wav,23,perempuan,Jawa Barat,Sunda
Jawa Barat(35).wav_spk95,Jawa Barat(35).wav,28,perempuan,Jawa Barat,Sunda
Jawa Barat(36).wav_spk96,Jawa Barat(36).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(37).wav_spk97,Jawa Barat(37).wav,40,perempuan,Jawa Barat,Sunda
Jawa Barat(38).wav_spk98,Jawa Barat(38).wav,40,laki - laki,Jawa Barat,Sunda
Jawa Barat(39).wav_spk99,Jawa Barat(39).wav,27,laki - laki,Jawa Barat,Sunda
Jawa Barat(40).wav_spk100,Jawa Barat(40).wav,30,perempuan,Jawa Barat,Sunda
Jawa Barat(41).wav_spk101,Jawa Barat(41).wav,35,laki - laki,Jawa Barat,Sunda
Jawa Barat(42).wav_spk102,Jawa Barat(42).wav,27,laki - laki,Jawa Barat,Sunda
Jawa Barat(43).wav_spk103,Jawa Barat(43).wav,28,laki - laki,Jawa Barat,Sunda
Jawa Barat(44).wav_spk104,Jawa Barat(44).wav,35,laki - laki,Jawa Barat,Sunda
Jawa Barat(45).wav_spk105,Jawa Barat(45).wav,28,laki - laki,Jawa Barat,Sunda
Jawa Barat(46).wav_spk106,Jawa Barat(46).wav,35,laki - laki,Jawa Barat,Sunda
Jawa Barat(47).wav_spk107,Jawa Barat(47).wav,35,perempuan,Jawa Barat,Sunda
Jawa Barat(48).wav_spk108,Jawa Barat(48).wav,35,perempuan,Jawa Barat,Sunda
Jawa Barat(49).wav_spk109,Jawa Barat(49).wav,27,perempuan,Jawa Barat,Sunda
Jawa Barat(50).wav_spk110,Jawa Barat(50).wav,28,perempuan,Jawa Barat,Sunda
Jawa Barat(51).wav_spk111,Jawa Barat(51).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(52).wav_spk112,Jawa Barat(52).wav,27,laki - laki,Jawa Barat,Sunda
Jawa Barat(53).wav_spk113,Jawa Barat(53).wav,28,laki - laki,Jawa Barat,Sunda
Jawa Barat(54).wav_spk114,Jawa Barat(54).wav,30,laki - laki,Jawa Barat,Sunda
Jawa Barat(55).wav_spk115,Jawa Barat(55).wav,24,laki - laki,Jawa Barat,Sunda
Jawa Barat(56).wav_spk116,Jawa Barat(56).wav,40,laki - laki,Jawa Barat,Sunda
Jawa Barat(57).wav_spk117,Jawa Barat(57).wav,28,perempuan,Jawa Barat,Sunda
Jawa Barat(58).wav_spk118,Jawa Barat(58).wav,50,laki - laki,Jawa Barat,Sunda
Jawa Barat(59).wav_spk119,Jawa Barat(59).wav,35,laki - laki,Jawa Barat,Sunda
Jawa Barat(60).wav_spk120,Jawa Barat(60).wav,40,laki - laki,Jawa Barat,Sunda
Jawa Tengah(1).wav_spk121,Jawa Tengah(1).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(2).wav_spk122,Jawa Tengah(2).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(3).wav_spk123,Jawa Tengah(3).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(4).wav_spk124,Jawa Tengah(4).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(5).wav_spk125,Jawa Tengah(5).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(6).wav_spk126,Jawa Tengah(6).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(7).wav_spk127,Jawa Tengah(7).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(8).wav_spk128,Jawa Tengah(8).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(9).wav_spk129,Jawa Tengah(9).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(10).wav_spk130,Jawa Tengah(10).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(11).wav_spk131,Jawa Tengah(11).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(12).wav_spk132,Jawa Tengah(12).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(13).wav_spk133,Jawa Tengah(13).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(14).wav_spk134,Jawa Tengah(14).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(15).wav_spk135,Jawa Tengah(15).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(16).wav_spk136,Jawa Tengah(16).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(17).wav_spk137,Jawa Tengah(17).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(18).wav_spk138,Jawa Tengah(18).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(19).wav_spk139,Jawa Tengah(19).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(20).wav_spk140,Jawa Tengah(20).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(21).wav_spk141,Jawa Tengah(21).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(22).wav_spk142,Jawa Tengah(22).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(23).wav_spk143,Jawa Tengah(23).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(24).wav_spk144,Jawa Tengah(24).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(25).wav_spk145,Jawa Tengah(25).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(26).wav_spk146,Jawa Tengah(26).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(27).wav_spk147,Jawa Tengah(27).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(28).wav_spk148,Jawa Tengah(28).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(29).wav_spk149,Jawa Tengah(29).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(30).wav_spk150,Jawa Tengah(30).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(31).wav_spk151,Jawa Tengah(31).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(32).wav_spk152,Jawa Tengah(32).wav,40,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(33).wav_spk153,Jawa Tengah(33).wav,23,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(34).wav_spk154,Jawa Tengah(34).wav,21,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(35).wav_spk155,Jawa Tengah(35).wav,25,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(36).wav_spk156,Jawa Tengah(36).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(37).wav_spk157,Jawa Tengah(37).wav,28,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(38).wav_spk158,Jawa Tengah(38).wav,18,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(39).wav_spk159,Jawa Tengah(39).wav,27,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(40).wav_spk160,Jawa Tengah(40).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(41).wav_spk161,Jawa Tengah(41).wav,7,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(42).wav_spk162,Jawa Tengah(42).wav,55,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(43).wav_spk163,Jawa Tengah(43).wav,21,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(44).wav_spk164,Jawa Tengah(44).wav,23,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(45).wav_spk165,Jawa Tengah(45).wav,25,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(46).wav_spk166,Jawa Tengah(46).wav,25,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(47).wav_spk167,Jawa Tengah(47).wav,30,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(48).wav_spk168,Jawa Tengah(48).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(49).wav_spk169,Jawa Tengah(49).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(50).wav_spk170,Jawa Tengah(50).wav,28,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(51).wav_spk171,Jawa Tengah(51).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(52).wav_spk172,Jawa Tengah(52).wav,28,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(53).wav_spk173,Jawa Tengah(53).wav,26,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(54).wav_spk174,Jawa Tengah(54).wav,30,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(55).wav_spk175,Jawa Tengah(55).wav,27,perempuan,Jawa Tengah,Jawa_Tengah
Jawa Tengah(56).wav_spk176,Jawa Tengah(56).wav,26,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(57).wav_spk177,Jawa Tengah(57).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(58).wav_spk178,Jawa Tengah(58).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(59).wav_spk179,Jawa Tengah(59).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Tengah(60).wav_spk180,Jawa Tengah(60).wav,25,laki - laki,Jawa Tengah,Jawa_Tengah
Jawa Timur(1).wav_spk181,Jawa Timur(1).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(2).wav_spk182,Jawa Timur(2).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(3).wav_spk183,Jawa Timur(3).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(4).wav_spk184,Jawa Timur(4).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(5).wav_spk185,Jawa Timur(5).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(6).wav_spk186,Jawa Timur(6).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(7).wav_spk187,Jawa Timur(7).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(8).wav_spk188,Jawa Timur(8).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(9).wav_spk189,Jawa Timur(9).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(10).wav_spk190,Jawa Timur(10).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(11).wav_spk191,Jawa Timur(11).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(12).wav_spk192,Jawa Timur(12).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(13).wav_spk193,Jawa Timur(13).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(14).wav_spk194,Jawa Timur(14).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(15).wav_spk195,Jawa Timur(15).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(16).wav_spk196,Jawa Timur(16).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(17).wav_spk197,Jawa Timur(17).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(18).wav_spk198,Jawa Timur(18).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(19).wav_spk199,Jawa Timur(19).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(20).wav_spk200,Jawa Timur(20).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(21).wav_spk201,Jawa Timur(21).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(22).wav_spk202,Jawa Timur(22).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(23).wav_spk203,Jawa Timur(23).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(24).wav_spk204,Jawa Timur(24).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(25).wav_spk205,Jawa Timur(25).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(26).wav_spk206,Jawa Timur(26).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(27).wav_spk207,Jawa Timur(27).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(28).wav_spk208,Jawa Timur(28).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(29).wav_spk209,Jawa Timur(29).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(30).wav_spk210,Jawa Timur(30).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(31).wav_spk211,Jawa Timur(31).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(32).wav_spk212,Jawa Timur(32).wav,30,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(33).wav_spk213,Jawa Timur(33).wav,28,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(34).wav_spk214,Jawa Timur(34).wav,35,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(35).wav_spk215,Jawa Timur(35).wav,24,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(36).wav_spk216,Jawa Timur(36).wav,35,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(37).wav_spk217,Jawa Timur(37).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(38).wav_spk218,Jawa Timur(38).wav,25,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(39).wav_spk219,Jawa Timur(39).wav,5,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(40).wav_spk220,Jawa Timur(40).wav,25,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(41).wav_spk221,Jawa Timur(41).wav,25,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(42).wav_spk222,Jawa Timur(42).wav,25,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(43).wav_spk223,Jawa Timur(43).wav,24,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(44).wav_spk224,Jawa Timur(44).wav,26,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(45).wav_spk225,Jawa Timur(45).wav,35,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(46).wav_spk226,Jawa Timur(46).wav,24,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(47).wav_spk227,Jawa Timur(47).wav,40,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(48).wav_spk228,Jawa Timur(48).wav,29,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(49).wav_spk229,Jawa Timur(49).wav,28,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(50).wav_spk230,Jawa Timur(50).wav,45,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(51).wav_spk231,Jawa Timur(51).wav,40,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(52).wav_spk232,Jawa Timur(52).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(53).wav_spk233,Jawa Timur(53).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(54).wav_spk234,Jawa Timur(54).wav,26,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(55).wav_spk235,Jawa Timur(55).wav,30,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(56).wav_spk236,Jawa Timur(56).wav,23,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(57).wav_spk237,Jawa Timur(57).wav,27,laki - laki,Jawa Timur,Jawa _Timur
Jawa Timur(58).wav_spk238,Jawa Timur(58).wav,27,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(59).wav_spk239,Jawa Timur(59).wav,17,perempuan,Jawa Timur,Jawa _Timur
Jawa Timur(60).wav_spk240,Jawa Timur(60).wav,32,laki - laki,Jawa Timur,Jawa _Timur
YogyaKarta(1).wav_spk241,YogyaKarta(1).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(2).wav_spk242,YogyaKarta(2).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(3).wav_spk243,YogyaKarta(3).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(4).wav_spk244,YogyaKarta(4).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(5).wav_spk245,YogyaKarta(5).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(6).wav_spk246,YogyaKarta(6).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(7).wav_spk247,YogyaKarta(7).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(8).wav_spk248,YogyaKarta(8).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(9).wav_spk249,YogyaKarta(9).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(10).wav_spk250,YogyaKarta(10).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(11).wav_spk251,YogyaKarta(11).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(12).wav_spk252,YogyaKarta(12).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(13).wav_spk253,YogyaKarta(13).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(14).wav_spk254,YogyaKarta(14).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(15).wav_spk255,YogyaKarta(15).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(16).wav_spk256,YogyaKarta(16).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(17).wav_spk257,YogyaKarta(17).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(18).wav_spk258,YogyaKarta(18).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(19).wav_spk259,YogyaKarta(19).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(20).wav_spk260,YogyaKarta(20).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(21).wav_spk261,YogyaKarta(21).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(22).wav_spk262,YogyaKarta(22).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
